ID,Groups,Tasks,Acc,Eff,Java,Vulns,Perc
R_6VjPVPsjubWNXHF,5,Path,0.0,0.0,1.5,1.5,2.0
R_6VjPVPsjubWNXHF,5,Injection,0.2,0.039,1.5,1.5,2.4
R_6VjPVPsjubWNXHF,5,XSS,0.0,0.0,1.5,1.5,2.4
R_6VjPVPsjubWNXHF,5,DoS,0.0,0.0,1.5,1.5,1.8
R_2xzP3qObkA69NAD,2,Path,0.0,0.0,2.5,1.5,2.0
R_2xzP3qObkA69NAD,2,Injection,0.2,0.03722,2.5,1.5,1.6
R_2xzP3qObkA69NAD,2,XSS,0.0,0.0,2.5,1.5,1.2
R_2xzP3qObkA69NAD,2,DoS,0.0,0.0,2.5,1.5,0.8
R_32Y1Hn1rVUXOZzP,1,Path,0.0,0.0,0.5,0.5,2.4
R_32Y1Hn1rVUXOZzP,1,Injection,0.2,0.02697,0.5,0.5,3.0
R_32Y1Hn1rVUXOZzP,1,XSS,0.0,0.0,0.5,0.5,2.8
R_32Y1Hn1rVUXOZzP,1,DoS,0.0,0.0,0.5,0.5,2.2
R_2vdWuXgTSThhtKg,2,Path,0.07692,0.02636,2.0,1.5,2.8
R_2vdWuXgTSThhtKg,2,Injection,0.4,0.05271,2.0,1.5,3.0
R_2vdWuXgTSThhtKg,2,XSS,0.25,0.02636,2.0,1.5,3.0
R_2vdWuXgTSThhtKg,2,DoS,0.0,0.0,2.0,1.5,2.4
R_3ZNSmOFtlGu0hFO,3,Path,0.23077,0.07601,3.0,0.5,2.0
R_3ZNSmOFtlGu0hFO,3,Injection,0.6,0.07601,3.0,0.5,2.8
R_3ZNSmOFtlGu0hFO,3,XSS,0.0,0.0,3.0,0.5,2.8
R_3ZNSmOFtlGu0hFO,3,DoS,0.0,0.0,3.0,0.5,2.8
R_5lnpT58nAAb4f8g,4,Path,0.0,0.0,3.5,3.5,2.0
R_5lnpT58nAAb4f8g,4,Injection,0.4,0.05072,3.5,3.5,2.0
R_5lnpT58nAAb4f8g,4,XSS,0.0,0.0,3.5,3.5,2.0
R_5lnpT58nAAb4f8g,4,DoS,0.33333,0.02536,3.5,3.5,2.2
R_4NgoXAsj4ykMT4h,3,Path,0.07692,0.02725,2.0,2.0,2.6
R_4NgoXAsj4ykMT4h,3,Injection,0.2,0.02725,2.0,2.0,2.6
R_4NgoXAsj4ykMT4h,3,XSS,0.25,0.02725,2.0,2.0,2.2
R_4NgoXAsj4ykMT4h,3,DoS,0.0,0.0,2.0,2.0,2.0
R_3ez9pWg1fb4UuBD,5,Path,0.0,0.0,2.0,1.0,2.6
R_3ez9pWg1fb4UuBD,5,Injection,0.2,0.02435,2.0,1.0,2.6
R_3ez9pWg1fb4UuBD,5,XSS,0.25,0.02435,2.0,1.0,2.2
R_3ez9pWg1fb4UuBD,5,DoS,0.0,0.0,2.0,1.0,1.8
R_3Y2NHgEILEl8upj,2,Path,0.15385,0.047,2.5,1.5,2.0
R_3Y2NHgEILEl8upj,2,Injection,0.2,0.0235,2.5,1.5,1.8
R_3Y2NHgEILEl8upj,2,XSS,1.0,0.09401,2.5,1.5,2.8
R_3Y2NHgEILEl8upj,2,DoS,0.0,0.0,2.5,1.5,2.8
R_8wyQcvpYBK02KVV,3,Path,0.15385,0.04224,1.0,1.5,2.4
R_8wyQcvpYBK02KVV,3,Injection,0.4,0.04224,1.0,1.5,2.4
R_8wyQcvpYBK02KVV,3,XSS,0.0,0.0,1.0,1.5,2.2
R_8wyQcvpYBK02KVV,3,DoS,0.0,0.0,1.0,1.5,2.2
R_4qmhEq35UDKr8nM,2,Path,0.15385,0.03979,1.0,1.5,3.0
R_4qmhEq35UDKr8nM,2,Injection,0.2,0.01989,1.0,1.5,3.2
R_4qmhEq35UDKr8nM,2,XSS,0.0,0.0,1.0,1.5,3.4
R_4qmhEq35UDKr8nM,2,DoS,0.0,0.0,1.0,1.5,3.2
R_21vKESufxLoM9S6,1,Path,0.15385,0.03802,0.5,1.5,1.6
R_21vKESufxLoM9S6,1,Injection,0.2,0.01901,0.5,1.5,1.8
R_21vKESufxLoM9S6,1,XSS,0.0,0.0,0.5,1.5,1.8
R_21vKESufxLoM9S6,1,DoS,0.33333,0.01901,0.5,1.5,1.4
R_7rdJdfY8zlB9TXP,4,Path,0.0,0.0,2.0,1.0,2.6
R_7rdJdfY8zlB9TXP,4,Injection,0.2,0.01878,2.0,1.0,2.6
R_7rdJdfY8zlB9TXP,4,XSS,0.25,0.01878,2.0,1.0,2.4
R_7rdJdfY8zlB9TXP,4,DoS,0.33333,0.01878,2.0,1.0,2.8
R_2DxfRUKRXjnMMRr,1,Path,0.07692,0.01867,1.5,1.0,1.4
R_2DxfRUKRXjnMMRr,1,Injection,0.4,0.03735,1.5,1.0,1.4
R_2DxfRUKRXjnMMRr,1,XSS,0.0,0.0,1.5,1.0,1.4
R_2DxfRUKRXjnMMRr,1,DoS,0.33333,0.01867,1.5,1.0,1.4
R_284dImTUDG2EBvb,6,Path,0.15385,0.03634,2.0,1.5,2.0
R_284dImTUDG2EBvb,6,Injection,0.2,0.01817,2.0,1.5,2.4
R_284dImTUDG2EBvb,6,XSS,0.5,0.03634,2.0,1.5,1.8
R_284dImTUDG2EBvb,6,DoS,0.66667,0.03634,2.0,1.5,2.0
R_6P1oxpzTFDFmN1H,6,Path,0.07692,0.02024,1.5,1.5,2.6
R_6P1oxpzTFDFmN1H,6,Injection,0.0,0.0,1.5,1.5,2.2
R_6P1oxpzTFDFmN1H,6,XSS,0.0,0.0,1.5,1.5,1.8
R_6P1oxpzTFDFmN1H,6,DoS,0.0,0.0,1.5,1.5,1.8
R_5Qc0OIbbFFPUXts,6,Path,0.07692,0.01532,2.0,2.0,2.4
R_5Qc0OIbbFFPUXts,6,Injection,0.2,0.01532,2.0,2.0,2.0
R_5Qc0OIbbFFPUXts,6,XSS,0.5,0.03065,2.0,2.0,2.0
R_5Qc0OIbbFFPUXts,6,DoS,0.0,0.0,2.0,2.0,2.0
R_5rMs9OjM3AMhLQ2,6,Path,0.15385,0.03015,2.0,1.0,2.4
R_5rMs9OjM3AMhLQ2,6,Injection,0.0,0.0,2.0,1.0,2.4
R_5rMs9OjM3AMhLQ2,6,XSS,0.0,0.0,2.0,1.0,2.4
R_5rMs9OjM3AMhLQ2,6,DoS,0.0,0.0,2.0,1.0,2.4
R_2xQuBoINqDS5QB0,1,Path,0.0,0.0,1.0,1.5,2.8
R_2xQuBoINqDS5QB0,1,Injection,0.2,0.0151,1.0,1.5,2.8
R_2xQuBoINqDS5QB0,1,XSS,0.0,0.0,1.0,1.5,2.6
R_2xQuBoINqDS5QB0,1,DoS,0.0,0.0,1.0,1.5,2.4
R_4d4EEt0vsGlBTRd,4,Path,0.0,0.0,2.5,1.0,2.2
R_4d4EEt0vsGlBTRd,4,Injection,0.0,0.0,2.5,1.0,2.2
R_4d4EEt0vsGlBTRd,4,XSS,0.25,0.01471,2.5,1.0,2.2
R_4d4EEt0vsGlBTRd,4,DoS,0.0,0.0,2.5,1.0,2.2
R_3aVtz9AHKzUNAsC,4,Path,0.0,0.0,1.5,2.0,3.0
R_3aVtz9AHKzUNAsC,4,Injection,0.4,0.02911,1.5,2.0,3.4
R_3aVtz9AHKzUNAsC,4,XSS,0.0,0.0,1.5,2.0,3.2
R_3aVtz9AHKzUNAsC,4,DoS,0.0,0.0,1.5,2.0,2.8
R_6rHPwheFYU7MYtA,3,Path,0.07692,0.01419,1.0,2.0,2.8
R_6rHPwheFYU7MYtA,3,Injection,0.2,0.01419,1.0,2.0,2.4
R_6rHPwheFYU7MYtA,3,XSS,0.0,0.0,1.0,2.0,2.2
R_6rHPwheFYU7MYtA,3,DoS,0.0,0.0,1.0,2.0,1.6
R_5wvGVB6iwMitbXC,5,Path,0.0,0.0,1.5,1.0,2.2
R_5wvGVB6iwMitbXC,5,Injection,0.0,0.0,1.5,1.0,2.6
R_5wvGVB6iwMitbXC,5,XSS,0.0,0.0,1.5,1.0,2.4
R_5wvGVB6iwMitbXC,5,DoS,0.0,0.0,1.5,1.0,2.0
R_5kHcDGxYL3IYyNu,5,Path,0.0,0.0,1.5,2.0,2.2
R_5kHcDGxYL3IYyNu,5,Injection,0.0,0.0,1.5,2.0,2.0
R_5kHcDGxYL3IYyNu,5,XSS,0.0,0.0,1.5,2.0,1.8
R_5kHcDGxYL3IYyNu,5,DoS,0.0,0.0,1.5,2.0,1.6
R_10C0Fc0WmZPDXoz,3,Path,0.0,0.0,0.5,1.5,2.8
R_10C0Fc0WmZPDXoz,3,Injection,0.0,0.0,0.5,1.5,2.8
R_10C0Fc0WmZPDXoz,3,XSS,0.0,0.0,0.5,1.5,2.2
R_10C0Fc0WmZPDXoz,3,DoS,0.0,0.0,0.5,1.5,2.0
R_4ZTag6Jezolkg7v,6,Path,0.0,0.0,1.0,1.5,1.6
R_4ZTag6Jezolkg7v,6,Injection,0.0,0.0,1.0,1.5,2.2
R_4ZTag6Jezolkg7v,6,XSS,0.0,0.0,1.0,1.5,2.2
R_4ZTag6Jezolkg7v,6,DoS,0.0,0.0,1.0,1.5,1.8
R_3s6YMpNoh34GuhE,4,Path,0.0,0.0,0.0,1.5,2.0
R_3s6YMpNoh34GuhE,4,Injection,0.2,0.0526,0.0,1.5,2.6
R_3s6YMpNoh34GuhE,4,XSS,0.0,0.0,0.0,1.5,3.2
R_3s6YMpNoh34GuhE,4,DoS,0.0,0.0,0.0,1.5,2.6
R_3FOL6BSvUcFSIrW,6,Path,0.07692,0.08547,0.5,1.5,2.0
R_3FOL6BSvUcFSIrW,6,Injection,0.0,0.0,0.5,1.5,1.2
R_3FOL6BSvUcFSIrW,6,XSS,0.0,0.0,0.5,1.5,1.2
R_3FOL6BSvUcFSIrW,6,DoS,0.0,0.0,0.5,1.5,1.2
R_26aovXcAszRH26f,3,Path,0.0,0.0,2.0,2.5,2.4
R_26aovXcAszRH26f,3,Injection,0.0,0.0,2.0,2.5,2.4
R_26aovXcAszRH26f,3,XSS,0.0,0.0,2.0,2.5,2.6
R_26aovXcAszRH26f,3,DoS,0.0,0.0,2.0,2.5,3.0
R_1CvVU07N39EVqGy,3,Path,0.0,0.0,1.0,2.0,2.8
R_1CvVU07N39EVqGy,3,Injection,0.2,0.036,1.0,2.0,3.2
R_1CvVU07N39EVqGy,3,XSS,0.0,0.0,1.0,2.0,2.2
R_1CvVU07N39EVqGy,3,DoS,0.0,0.0,1.0,2.0,2.6
R_3m8AcYvLa3hl3Os,4,Path,0.30769,0.12638,2.0,1.5,2.6
R_3m8AcYvLa3hl3Os,4,Injection,0.0,0.0,2.0,1.5,2.2
R_3m8AcYvLa3hl3Os,4,XSS,0.25,0.0316,2.0,1.5,2.2
R_3m8AcYvLa3hl3Os,4,DoS,0.0,0.0,2.0,1.5,1.8
R_3ad8iHXwqa7yHC1,5,Path,0.07692,0.03104,3.0,1.5,1.6
R_3ad8iHXwqa7yHC1,5,Injection,0.2,0.03104,3.0,1.5,1.6
R_3ad8iHXwqa7yHC1,5,XSS,0.0,0.0,3.0,1.5,2.4
R_3ad8iHXwqa7yHC1,5,DoS,0.0,0.0,3.0,1.5,1.4
R_2Swuf4973133TEJ,3,Path,0.07692,0.03414,0.5,0.5,2.0
R_2Swuf4973133TEJ,3,Injection,0.4,0.06828,0.5,0.5,2.0
R_2Swuf4973133TEJ,3,XSS,0.25,0.03414,0.5,0.5,1.6
R_2Swuf4973133TEJ,3,DoS,0.0,0.0,0.5,0.5,1.6
R_1Kx8flofL7vgaLz,2,Path,0.0,0.0,1.5,2.0,3.0
R_1Kx8flofL7vgaLz,2,Injection,0.0,0.0,1.5,2.0,2.8
R_1Kx8flofL7vgaLz,2,XSS,0.25,0.03574,1.5,2.0,3.0
R_1Kx8flofL7vgaLz,2,DoS,0.0,0.0,1.5,2.0,2.6
R_xaVdsmgzk12EEeZ,3,Path,0.0,0.0,2.5,0.5,2.0
R_xaVdsmgzk12EEeZ,3,Injection,0.2,0.03563,2.5,0.5,2.2
R_xaVdsmgzk12EEeZ,3,XSS,0.0,0.0,2.5,0.5,2.0
R_xaVdsmgzk12EEeZ,3,DoS,0.0,0.0,2.5,0.5,2.2
R_3iJuvDXtd1nIgxs,5,Path,0.0,0.0,0.0,1.0,2.0
R_3iJuvDXtd1nIgxs,5,Injection,0.2,0.03028,0.0,1.0,2.8
R_3iJuvDXtd1nIgxs,5,XSS,0.0,0.0,0.0,1.0,2.8
R_3iJuvDXtd1nIgxs,5,DoS,0.0,0.0,0.0,1.0,2.0
R_tRKLArCTuM8yHTj,2,Path,0.15385,0.05901,1.5,0.0,1.6
R_tRKLArCTuM8yHTj,2,Injection,0.0,0.0,1.5,0.0,1.6
R_tRKLArCTuM8yHTj,2,XSS,0.5,0.05901,1.5,0.0,1.4
R_tRKLArCTuM8yHTj,2,DoS,0.33333,0.02951,1.5,0.0,1.4
R_2feBGxnqgqIwwC7,5,Path,0.0,0.0,2.0,0.5,1.8
R_2feBGxnqgqIwwC7,5,Injection,0.0,0.0,2.0,0.5,2.0
R_2feBGxnqgqIwwC7,5,XSS,0.0,0.0,2.0,0.5,2.0
R_2feBGxnqgqIwwC7,5,DoS,0.0,0.0,2.0,0.5,1.6
R_264P0zHozptDX72,1,Path,0.0,0.0,1.0,0.5,1.6
R_264P0zHozptDX72,1,Injection,0.2,0.02843,1.0,0.5,1.2
R_264P0zHozptDX72,1,XSS,0.0,0.0,1.0,0.5,1.4
R_264P0zHozptDX72,1,DoS,0.33333,0.02843,1.0,0.5,1.2
R_2dLr1JpvotIPkms,1,Path,0.0,0.0,2.0,1.0,3.0
R_2dLr1JpvotIPkms,1,Injection,0.0,0.0,2.0,1.0,2.2
R_2dLr1JpvotIPkms,1,XSS,0.0,0.0,2.0,1.0,2.6
R_2dLr1JpvotIPkms,1,DoS,0.0,0.0,2.0,1.0,2.2
R_22tOywUEy1MDak3,4,Path,0.0,0.0,1.0,0.5,2.8
R_22tOywUEy1MDak3,4,Injection,0.0,0.0,1.0,0.5,2.4
R_22tOywUEy1MDak3,4,XSS,0.25,0.03172,1.0,0.5,2.8
R_22tOywUEy1MDak3,4,DoS,0.33333,0.03172,1.0,0.5,2.4
R_NXaAZaoGFQAclY5,4,Path,0.0,0.0,1.5,2.0,2.8
R_NXaAZaoGFQAclY5,4,Injection,0.2,0.03144,1.5,2.0,2.4
R_NXaAZaoGFQAclY5,4,XSS,0.5,0.06287,1.5,2.0,3.0
R_NXaAZaoGFQAclY5,4,DoS,0.0,0.0,1.5,2.0,2.6
R_1OvnM8Bpk1kam5r,3,Path,0.0,0.0,1.0,2.0,3.0
R_1OvnM8Bpk1kam5r,3,Injection,0.2,0.02527,1.0,2.0,3.4
R_1OvnM8Bpk1kam5r,3,XSS,0.0,0.0,1.0,2.0,2.8
R_1OvnM8Bpk1kam5r,3,DoS,0.0,0.0,1.0,2.0,3.0
R_1hYeAlqhuGI1fOO,3,Path,0.15385,0.05196,1.0,1.5,2.8
R_1hYeAlqhuGI1fOO,3,Injection,0.4,0.05196,1.0,1.5,2.8
R_1hYeAlqhuGI1fOO,3,XSS,0.0,0.0,1.0,1.5,2.8
R_1hYeAlqhuGI1fOO,3,DoS,0.0,0.0,1.0,1.5,2.8
R_1cTcawAFlCftIi6,2,Path,0.07692,0.02301,2.0,1.5,3.2
R_1cTcawAFlCftIi6,2,Injection,0.2,0.02301,2.0,1.5,2.6
R_1cTcawAFlCftIi6,2,XSS,0.5,0.04602,2.0,1.5,2.6
R_1cTcawAFlCftIi6,2,DoS,0.0,0.0,2.0,1.5,3.4
R_3oQFWPaE18bzTOW,4,Path,0.0,0.0,0.5,1.5,3.2
R_3oQFWPaE18bzTOW,4,Injection,0.2,0.02769,0.5,1.5,3.4
R_3oQFWPaE18bzTOW,4,XSS,0.25,0.02769,0.5,1.5,3.4
R_3oQFWPaE18bzTOW,4,DoS,0.0,0.0,0.5,1.5,3.0
R_3IWtk06QJIfb87q,3,Path,0.15385,0.05677,1.0,1.0,2.2
R_3IWtk06QJIfb87q,3,Injection,0.8,0.11354,1.0,1.0,2.0
R_3IWtk06QJIfb87q,3,XSS,0.0,0.0,1.0,1.0,1.8
R_3IWtk06QJIfb87q,3,DoS,0.0,0.0,1.0,1.0,2.0
R_21sxZN0xSIk4qTj,1,Path,0.0,0.0,1.5,2.0,2.2
R_21sxZN0xSIk4qTj,1,Injection,0.0,0.0,1.5,2.0,3.0
R_21sxZN0xSIk4qTj,1,XSS,0.0,0.0,1.5,2.0,3.0
R_21sxZN0xSIk4qTj,1,DoS,0.33333,0.02447,1.5,2.0,2.6
R_2CNgG1jDwk53nvK,6,Path,0.0,0.0,1.0,1.0,2.0
R_2CNgG1jDwk53nvK,6,Injection,0.0,0.0,1.0,1.0,1.8
R_2CNgG1jDwk53nvK,6,XSS,0.0,0.0,1.0,1.0,1.4
R_2CNgG1jDwk53nvK,6,DoS,0.0,0.0,1.0,1.0,1.8
R_3k7ErOo51YmiLjf,6,Path,0.0,0.0,2.0,1.5,2.4
R_3k7ErOo51YmiLjf,6,Injection,0.0,0.0,2.0,1.5,2.2
R_3k7ErOo51YmiLjf,6,XSS,0.25,0.02759,2.0,1.5,2.4
R_3k7ErOo51YmiLjf,6,DoS,0.0,0.0,2.0,1.5,2.4
R_5Bjq6Q5Eda092bn,5,Path,0.0,0.0,1.0,1.0,1.8
R_5Bjq6Q5Eda092bn,5,Injection,0.2,0.02701,1.0,1.0,1.8
R_5Bjq6Q5Eda092bn,5,XSS,0.0,0.0,1.0,1.0,1.8
R_5Bjq6Q5Eda092bn,5,DoS,0.0,0.0,1.0,1.0,1.8
R_3kpREA7clqzBhW4,6,Path,0.0,0.0,2.0,1.0,1.4
R_3kpREA7clqzBhW4,6,Injection,0.0,0.0,2.0,1.0,1.4
R_3kpREA7clqzBhW4,6,XSS,0.0,0.0,2.0,1.0,1.4
R_3kpREA7clqzBhW4,6,DoS,0.0,0.0,2.0,1.0,1.4
R_1OH4FW3H64iAgIu,3,Path,0.15385,0.04709,2.0,2.0,2.2
R_1OH4FW3H64iAgIu,3,Injection,0.4,0.04709,2.0,2.0,2.2
R_1OH4FW3H64iAgIu,3,XSS,0.0,0.0,2.0,2.0,2.0
R_1OH4FW3H64iAgIu,3,DoS,0.0,0.0,2.0,2.0,2.6
R_1hBi5XNfwi1cv6p,2,Path,0.0,0.0,0.0,1.0,1.2
R_1hBi5XNfwi1cv6p,2,Injection,0.0,0.0,0.0,1.0,1.2
R_1hBi5XNfwi1cv6p,2,XSS,0.25,0.02494,0.0,1.0,1.0
R_1hBi5XNfwi1cv6p,2,DoS,0.0,0.0,0.0,1.0,1.0
R_2qrUe6XhxGreo3M,4,Path,0.0,0.0,2.0,0.5,1.4
R_2qrUe6XhxGreo3M,4,Injection,0.0,0.0,2.0,0.5,1.4
R_2qrUe6XhxGreo3M,4,XSS,0.0,0.0,2.0,0.5,2.4
R_2qrUe6XhxGreo3M,4,DoS,0.0,0.0,2.0,0.5,1.4
R_1ifn94RNqMnEO3L,4,Path,0.0,0.0,3.0,1.5,2.6
R_1ifn94RNqMnEO3L,4,Injection,0.0,0.0,3.0,1.5,2.8
R_1ifn94RNqMnEO3L,4,XSS,0.0,0.0,3.0,1.5,3.2
R_1ifn94RNqMnEO3L,4,DoS,0.0,0.0,3.0,1.5,3.2
R_2Ui9T81qAVvDLZx,3,Path,0.15385,0.05596,3.0,1.0,3.6
R_2Ui9T81qAVvDLZx,3,Injection,0.2,0.02798,3.0,1.0,3.4
R_2Ui9T81qAVvDLZx,3,XSS,0.0,0.0,3.0,1.0,3.0
R_2Ui9T81qAVvDLZx,3,DoS,0.0,0.0,3.0,1.0,3.0
R_UGgNHuEYVqUoxtT,1,Path,0.0,0.0,0.5,2.0,2.0
R_UGgNHuEYVqUoxtT,1,Injection,0.2,0.02897,0.5,2.0,1.6
R_UGgNHuEYVqUoxtT,1,XSS,0.0,0.0,0.5,2.0,1.6
R_UGgNHuEYVqUoxtT,1,DoS,0.0,0.0,0.5,2.0,2.0
R_3KxqXVic7WpJT1D,5,Path,0.0,0.0,0.5,1.5,2.6
R_3KxqXVic7WpJT1D,5,Injection,0.2,0.02635,0.5,1.5,2.6
R_3KxqXVic7WpJT1D,5,XSS,0.25,0.02635,0.5,1.5,2.6
R_3KxqXVic7WpJT1D,5,DoS,0.0,0.0,0.5,1.5,1.8
R_2y78wOxzuEMlJGc,3,Path,0.07692,0.0238,3.5,1.5,4.0
R_2y78wOxzuEMlJGc,3,Injection,0.2,0.0238,3.5,1.5,3.8
R_2y78wOxzuEMlJGc,3,XSS,0.0,0.0,3.5,1.5,3.2
R_2y78wOxzuEMlJGc,3,DoS,0.0,0.0,3.5,1.5,3.2
R_vqVXA6FIua4HmZX,5,Path,0.0,0.0,1.0,1.0,1.6
R_vqVXA6FIua4HmZX,5,Injection,0.0,0.0,1.0,1.0,2.0
R_vqVXA6FIua4HmZX,5,XSS,0.0,0.0,1.0,1.0,2.0
R_vqVXA6FIua4HmZX,5,DoS,0.0,0.0,1.0,1.0,1.6
R_s5oomC4ENa3owvf,4,Path,0.0,0.0,1.0,1.5,2.4
R_s5oomC4ENa3owvf,4,Injection,0.2,0.02527,1.0,1.5,3.0
R_s5oomC4ENa3owvf,4,XSS,0.25,0.02527,1.0,1.5,2.4
R_s5oomC4ENa3owvf,4,DoS,0.0,0.0,1.0,1.5,2.0
R_3MSfnZ4ntLWRAkJ,5,Path,0.0,0.0,1.0,0.0,1.8
R_3MSfnZ4ntLWRAkJ,5,Injection,0.2,0.02539,1.0,0.0,3.0
R_3MSfnZ4ntLWRAkJ,5,XSS,0.0,0.0,1.0,0.0,2.4
R_3MSfnZ4ntLWRAkJ,5,DoS,0.0,0.0,1.0,0.0,1.6
R_2atpanWlsIEAwEv,4,Path,0.0,0.0,2.0,1.5,2.0
R_2atpanWlsIEAwEv,4,Injection,0.2,0.02251,2.0,1.5,1.8
R_2atpanWlsIEAwEv,4,XSS,0.0,0.0,2.0,1.5,2.0
R_2atpanWlsIEAwEv,4,DoS,0.33333,0.02251,2.0,1.5,2.0
R_3MDzkSHSKJd2ZCx,6,Path,0.0,0.0,0.5,1.0,2.4
R_3MDzkSHSKJd2ZCx,6,Injection,0.0,0.0,0.5,1.0,2.8
R_3MDzkSHSKJd2ZCx,6,XSS,0.0,0.0,0.5,1.0,2.8
R_3MDzkSHSKJd2ZCx,6,DoS,0.0,0.0,0.5,1.0,3.2
R_vJn9S8pKtWxEzWp,2,Path,0.0,0.0,1.5,0.5,2.2
R_vJn9S8pKtWxEzWp,2,Injection,0.4,0.04298,1.5,0.5,2.2
R_vJn9S8pKtWxEzWp,2,XSS,0.0,0.0,1.5,0.5,2.2
R_vJn9S8pKtWxEzWp,2,DoS,0.0,0.0,1.5,0.5,1.8
R_2VOy34WzkAVb8EH,1,Path,0.0,0.0,1.5,1.5,2.0
R_2VOy34WzkAVb8EH,1,Injection,0.2,0.0267,1.5,1.5,2.6
R_2VOy34WzkAVb8EH,1,XSS,0.0,0.0,1.5,1.5,2.6
R_2VOy34WzkAVb8EH,1,DoS,0.0,0.0,1.5,1.5,2.6
R_2czsrX2vGnwNBTw,6,Path,0.0,0.0,1.0,1.0,2.2
R_2czsrX2vGnwNBTw,6,Injection,0.0,0.0,1.0,1.0,2.0
R_2czsrX2vGnwNBTw,6,XSS,0.0,0.0,1.0,1.0,2.6
R_2czsrX2vGnwNBTw,6,DoS,0.0,0.0,1.0,1.0,1.8
R_1l0LUMxjnkFEQCn,5,Path,0.15385,0.04769,3.0,1.5,2.8
R_1l0LUMxjnkFEQCn,5,Injection,0.2,0.02384,3.0,1.5,3.0
R_1l0LUMxjnkFEQCn,5,XSS,0.25,0.02384,3.0,1.5,3.0
R_1l0LUMxjnkFEQCn,5,DoS,0.0,0.0,3.0,1.5,2.4
R_1Kvatmhe3zhnSth,3,Path,0.30769,0.08891,1.0,1.0,2.6
R_1Kvatmhe3zhnSth,3,Injection,0.6,0.06668,1.0,1.0,2.8
R_1Kvatmhe3zhnSth,3,XSS,0.0,0.0,1.0,1.0,2.0
R_1Kvatmhe3zhnSth,3,DoS,0.66667,0.04445,1.0,1.0,1.8
R_2t3cbjlrqR5PDgY,3,Path,0.0,0.0,0.5,1.0,1.4
R_2t3cbjlrqR5PDgY,3,Injection,0.2,0.0211,0.5,1.0,1.4
R_2t3cbjlrqR5PDgY,3,XSS,0.0,0.0,0.5,1.0,1.4
R_2t3cbjlrqR5PDgY,3,DoS,0.0,0.0,0.5,1.0,1.4
R_DItauU6CBCrfciZ,4,Path,0.0,0.0,2.5,0.5,1.8
R_DItauU6CBCrfciZ,4,Injection,0.0,0.0,2.5,0.5,1.8
R_DItauU6CBCrfciZ,4,XSS,0.25,0.02304,2.5,0.5,1.8
R_DItauU6CBCrfciZ,4,DoS,0.0,0.0,2.5,0.5,1.8
R_21bSXxGzUxO7xsY,4,Path,0.0,0.0,1.5,1.5,1.0
R_21bSXxGzUxO7xsY,4,Injection,0.0,0.0,1.5,1.5,1.0
R_21bSXxGzUxO7xsY,4,XSS,0.25,0.02228,1.5,1.5,1.0
R_21bSXxGzUxO7xsY,4,DoS,0.0,0.0,1.5,1.5,1.0
R_2Bye7BGXEea1w4F,3,Path,0.07692,0.02056,1.5,1.0,1.8
R_2Bye7BGXEea1w4F,3,Injection,0.2,0.02056,1.5,1.0,2.0
R_2Bye7BGXEea1w4F,3,XSS,0.0,0.0,1.5,1.0,1.4
